"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"0","# Initialize a counter for NA values in CurAge"
"0","na_count <- 0"
"0",""
"0","# Count the number of missing CurAge values across the list"
"0","for (i in seq_along(dat_adjusted)) {"
"0","  na_count <- na_count + sum(is.na(dat_adjusted[[i]]$CurAge))"
"0","}"
"0",""
"0","# Plot penetrance curves with and without removing probands"
"0","plot_penetrance_curves(dat_adjusted, remove_proband = TRUE)"
"2","Females - Affected: 151 , Non-Affected: 5793
"
"2","Males - Affected: 183 , Non-Affected: 5881
"
